C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe.config
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\bin\Debug\WpfApp2.exe
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\bin\Debug\WpfApp2.pdb
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csprojAssemblyReference.cache
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\MainWindow.g.cs
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\App.g.cs
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\MainWindow.baml
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.g.resources
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.exe
C:\Users\anyav\OneDrive\Рабочий стол\WpfApp2\WpfApp2\obj\Debug\WpfApp2.pdb
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\bin\Debug\WpfApp2.exe.config
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\bin\Debug\WpfApp2.exe
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\bin\Debug\WpfApp2.pdb
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.csprojAssemblyReference.cache
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\MainWindow.g.cs
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\App.g.cs
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.cache
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2_MarkupCompile.lref
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\MainWindow.baml
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.g.resources
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.Properties.Resources.resources
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.csproj.GenerateResource.cache
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.csproj.CoreCompileInputs.cache
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.exe
C:\Users\anyav\OneDrive\Рабочий стол\Вартанян 405\Исходник\WpfApp2\obj\Debug\WpfApp2.pdb
